species,year,iucn_global
Aetobatus narinari,2019,NT
Aetobatus narinari,2020,NT
Aetobatus narinari,2021,NT
Aetobatus narinari,2023,EN
Alopias superciliosus,2019,VU
Alopias superciliosus,2023,VU
Atlantoraja castelnaui,2019,EN
Atlantoraja castelnaui,2021,CR
Atlantoraja castelnaui,2023,CR
Atlantoraja cyclophora,2021,EN
Atlantoraja cyclophora,2023,EN
Bathytoshia centroura,2019,LC
Bathytoshia centroura,2023,VU
Benthobatis kreffti,2023,VU
Carcharhinus acronotus,2018,NT
Carcharhinus acronotus,2019,NT
Carcharhinus acronotus,2020,NT
Carcharhinus acronotus,2021,NT
Carcharhinus acronotus,2023,EN
Carcharhinus brachyurus,2013,NT
Carcharhinus brachyurus,2018,NT
Carcharhinus brachyurus,2019,NT
Carcharhinus brachyurus,2023,VU
Carcharhinus brevipinna,2019,NT
Carcharhinus brevipinna,2021,VU
Carcharhinus brevipinna,2023,VU
Carcharhinus falciformis,2013,NT
Carcharhinus falciformis,2018,NT
Carcharhinus falciformis,2019,VU
Carcharhinus falciformis,2020,VU
Carcharhinus falciformis,2021,VU
Carcharhinus falciformis,2023,VU
Carcharhinus leucas,2018,NT
Carcharhinus leucas,2019,NT
Carcharhinus leucas,2020,NT
Carcharhinus leucas,2021,NT
Carcharhinus leucas,2023,VU
Carcharhinus limbatus,2018,NT
Carcharhinus limbatus,2019,NT
Carcharhinus limbatus,2021,NT
Carcharhinus limbatus,2023,VU
Carcharhinus obscurus,2019,VU
Carcharhinus obscurus,2023,EN
Carcharhinus perezi,2019,NT
Carcharhinus perezi,2023,EN
Carcharhinus plumbeus,2013,VU
Carcharhinus plumbeus,2017,VU
Carcharhinus plumbeus,2021,VU
Carcharhinus plumbeus,2023,EN
Carcharhinus porosus,2018,DD
Carcharhinus porosus,2019,DD
Carcharhinus porosus,2020,DD
Carcharhinus porosus,2021,CR
Carcharhinus porosus,2023,CR
Carcharhinus signatus,2019,VU
Carcharhinus signatus,2021,VU
Carcharhinus signatus,2023,EN
Carcharias taurus,2019,VU
Carcharias taurus,2023,CR
Carcharodon carcharias,2023,VU
Centrophorus squamosus,2019,VU
Centrophorus squamosus,2023,EN
Dasyatis hypostigma,2015,DD
Dasyatis hypostigma,2021,EN
Dasyatis hypostigma,2023,EN
Fontitrygon geijskesi,2020,NT
Fontitrygon geijskesi,2021,CR
Fontitrygon geijskesi,2023,CR
Galeocerdo cuvier,2018,NT
Galeocerdo cuvier,2019,NT
Galeocerdo cuvier,2020,NT
Galeocerdo cuvier,2021,NT
Galeocerdo cuvier,2023,NT
Galeorhinus galeus,2018,VU
Galeorhinus galeus,2023,CR
Ginglymostoma cirratum,2018,DD
Ginglymostoma cirratum,2021,NT
Ginglymostoma cirratum,2023,VU
Gymnura altavela,2018,VU
Gymnura altavela,2019,VU
Gymnura altavela,2020,VU
Gymnura altavela,2021,VU
Gymnura altavela,2023,EN
Gymnura micrura,2020,DD
Gymnura micrura,2021,DD
Gymnura micrura,2023,NT
Hypanus americanus,2015,DD
Hypanus americanus,2019,DD
Hypanus americanus,2019,DD
Hypanus americanus,2020,DD
Hypanus americanus,2023,NT
Hypanus berthalutzae,2021,VU
Hypanus berthalutzae,2023,VU
Hypanus dipterurus,2020,DD
Hypanus dipterurus,2023,VU
Hypanus guttatus,2015,DD
Hypanus guttatus,2019,DD
Hypanus guttatus,2020,DD
Hypanus guttatus,2021,NT
Hypanus guttatus,2023,NT
Isogomphodon oxyrhynchus,2018,CR
Isogomphodon oxyrhynchus,2023,CR
Isurus oxyrinchus,2019,VU
Isurus oxyrinchus,2021,VU
Isurus oxyrinchus,2023,EN
Isurus paucus,2019,VU
Isurus paucus,2021,EN
Isurus paucus,2023,EN
Mobula thurstoni,2019,NT
Mobula thurstoni,2023,EN
Mustelus canis,2018,NT
Mustelus canis,2020,NT
Mustelus canis,2023,NT
Mustelus higmani,2018,LC
Mustelus higmani,2020,LC
Mustelus higmani,2023,EN
Myliobatis freminvillei,2019,DD
Myliobatis freminvillei,2023,VU
Myliobatis goodei,2018,DD
Myliobatis goodei,2019,DD
Myliobatis goodei,2021,DD
Myliobatis goodei,2023,VU
Narcine brasiliensis,2018,DD
Narcine brasiliensis,2019,DD
Narcine brasiliensis,2020,DD
Narcine brasiliensis,2023,NT
Paratrygon aiereba,2020,DD
Paratrygon aiereba,2023,DD
Potamotrygon motoro,2020,DD
Potamotrygon motoro,2023,DD
Prionace glauca,2017,NT
Prionace glauca,2018,NT
Prionace glauca,2021,NT
Prionace glauca,2023,NT
Pristis pristis,2013,CR
Pristis pristis,2020,CR
Pristis pristis,2023,CR
Pseudobatos horkelii,2012,CR
Pseudobatos horkelii,2018,CR
Pseudobatos horkelii,2019,CR
Pseudobatos horkelii,2020,CR
Pseudobatos horkelii,2021,CR
Pseudobatos horkelii,2023,CR
Pseudobatos percellens,2012,NT
Pseudobatos percellens,2019,NT
Pseudobatos percellens,2020,NT
Pseudobatos percellens,2021,EN
Pseudobatos percellens,2023,EN
Rhinoptera bonasus,2019,DD
Rhinoptera bonasus,2020,NT
Rhinoptera bonasus,2021,VU
Rhinoptera bonasus,2023,VU
Rhinoptera brasiliensis,2019,EN
Rhinoptera brasiliensis,2020,EN
Rhinoptera brasiliensis,2021,VU
Rhinoptera brasiliensis,2023,VU
Rhizoprionodon lalandii,2017,DD
Rhizoprionodon lalandii,2018,DD
Rhizoprionodon lalandii,2019,DD
Rhizoprionodon lalandii,2020,DD
Rhizoprionodon lalandii,2021,DD
Rhizoprionodon lalandii,2023,VU
Rhizoprionodon porosus,2018,LC
Rhizoprionodon porosus,2019,LC
Rhizoprionodon porosus,2020,LC
Rhizoprionodon porosus,2021,LC
Rhizoprionodon porosus,2023,VU
Rhizoprionodon terraenovae,2020,LC
Rhizoprionodon terraenovae,2023,LC
Rioraja agassizii,2019,VU
Rioraja agassizii,2021,VU
Rioraja agassizii,2023,VU
Sphyrna lewini,2015,EN
Sphyrna lewini,2017,EN
Sphyrna lewini,2018,EN
Sphyrna lewini,2019,EN
Sphyrna lewini,2020,CR
Sphyrna lewini,2021,CR
Sphyrna lewini,2023,CR
Sphyrna mokarran,2009,EN
Sphyrna mokarran,2018,EN
Sphyrna mokarran,2019,EN
Sphyrna mokarran,2020,EN
Sphyrna mokarran,2021,CR
Sphyrna mokarran,2023,CR
Sphyrna tiburo,2018,LC
Sphyrna tiburo,2019,LC
Sphyrna tiburo,2020,LC
Sphyrna tiburo,2021,EN
Sphyrna tiburo,2023,EN
Sphyrna tudes,2018,VU
Sphyrna tudes,2019,VU
Sphyrna tudes,2020,VU
Sphyrna tudes,2021,CR
Sphyrna tudes,2023,CR
Sphyrna zygaena,2018,VU
Sphyrna zygaena,2019,VU
Sphyrna zygaena,2021,VU
Sphyrna zygaena,2023,VU
Squalus cubensis,2018,DD
Squalus cubensis,2021,LC
Squalus cubensis,2023,LC
Squalus mitsukurii,2018,DD
Squalus mitsukurii,2021,DD
Squalus mitsukurii,2023,EN
Squatina guggenheim,2018,EN
Squatina guggenheim,2019,EN
Squatina guggenheim,2021,EN
Squatina guggenheim,2021,EN
Squatina guggenheim,2023,EN
Squatina occulta,2018,EN
Squatina occulta,2021,CR
Squatina occulta,2023,CR
Styracura schmardae,2021,EN
Styracura schmardae,2023,EN
Zapteryx brevirostris,2012,VU
Zapteryx brevirostris,2018,VU
Zapteryx brevirostris,2023,EN
